source,foot_id,mesh_path,side,length,width,foot_height,arch_height,ball_girth,waist_girth,instep_girth,heel_girth,ankle_girth,long_heel_girth,short_heel_girth,n_vertices
dryad_foot,dryad_0038,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/019_mBW_R.ply,right,275.6,139.0,100.3,5.9,528.6,536.8,558.6,737.1,702.8,737.1,663.4,35301
dryad_foot,dryad_0040,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/020_mBW_R.ply,right,268.2,136.2,94.0,3.7,501.8,505.0,538.9,712.8,688.1,712.8,641.5,33998
dryad_foot,dryad_0041,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/022_fBW_R.ply,right,256.0,139.0,95.6,5.7,477.2,485.4,532.9,722.9,700.3,722.9,650.6,34354
dryad_foot,dryad_0042,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/022_mBW_R.ply,right,257.0,135.2,96.8,8.9,475.7,483.3,535.1,695.5,659.2,695.5,626.0,35113
dryad_foot,dryad_0044,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/023_mBW_R.ply,right,268.4,137.6,98.2,0.8,504.0,506.6,551.7,714.2,670.7,714.2,642.8,34951
dryad_foot,dryad_0045,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/024_fBW_R.ply,right,254.7,137.9,81.8,5.3,418.5,428.7,469.3,703.2,669.4,703.2,632.9,33738
dryad_foot,dryad_0046,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/024_mBW_R.ply,right,253.9,135.7,81.5,6.3,423.1,430.6,471.5,683.8,638.2,683.8,615.4,33668
dryad_foot,dryad_0047,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/025_fBW_R.ply,right,247.5,135.6,89.6,1.6,433.8,434.8,488.7,673.3,613.9,673.3,606.0,33852
dryad_foot,dryad_0048,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/025_mBW_R.ply,right,240.2,134.7,85.0,5.8,432.5,432.9,497.4,646.3,591.1,646.3,581.7,34258
dryad_foot,dryad_0050,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/026_mBW_R.ply,right,265.5,138.7,92.1,6.2,466.1,474.7,521.4,723.1,704.1,723.1,650.8,33949
dryad_foot,dryad_0051,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/027_fBW_R.ply,right,259.6,139.7,84.0,6.0,434.2,445.1,502.3,699.6,653.0,699.6,629.6,33979
dryad_foot,dryad_0052,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/027_mBW_R.ply,right,254.4,136.0,83.6,7.3,436.5,442.4,494.7,683.8,640.1,683.8,615.4,34170
dryad_foot,dryad_0054,/Users/q/Desktop/atelier/atelier-ml/data/dryad_foot/028_mBW_Lr.ply,left,292.8,139.9,95.3,1.5,488.7,482.3,516.6,746.6,742.7,746.6,671.9,33279
